Doxygen version used: 1.16.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Preprocessing /home/bbelna/Git/Quantum/Servers/Device/DeviceManager.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Device/DeviceManager.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Device/DeviceManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Device/DeviceManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Device/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Device/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Device/Platform.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Device/Platform.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Device/Platform/PC/Platform.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Device/Platform/PC/Platform.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Device/Platform/PC/Platform.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Device/Platform/PC/Platform.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Device/Platform/Platform.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Device/Platform/Platform.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Device/Server.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Device/Server.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Device/Server.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Device/Server.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/FileSystem/HandleTable.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/FileSystem/HandleTable.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/FileSystem/HandleTable.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/FileSystem/HandleTable.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/FileSystem/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/FileSystem/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/FileSystem/Server.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/FileSystem/Server.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/FileSystem/Server.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/FileSystem/Server.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/FileSystem/VolumeTable.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/FileSystem/VolumeTable.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/FileSystem/VolumeTable.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/FileSystem/VolumeTable.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Graphics/BackBuffer.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Graphics/BackBuffer.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Graphics/BackBuffer.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Graphics/BackBuffer.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Graphics/KernelGraphicsDriverBridge.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Graphics/KernelGraphicsDriverBridge.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Graphics/KernelGraphicsDriverBridge.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Graphics/KernelGraphicsDriverBridge.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Graphics/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Graphics/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Graphics/Server.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Graphics/Server.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Graphics/Server.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Graphics/Server.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Input/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Input/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Input/Server.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Input/Server.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Input/Server.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Input/Server.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Run/ELF32.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Run/ELF32.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Run/ELF32Loader.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Run/ELF32Loader.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Run/ELF32Loader.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Run/ELF32Loader.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Run/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Run/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Run/RunServer.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Run/RunServer.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Run/RunServer.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Run/RunServer.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Startup/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Startup/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Startup/Server.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Startup/Server.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Startup/Server.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Startup/Server.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Storage/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Storage/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Storage/Server.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Storage/Server.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Storage/Server.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Storage/Server.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Storage/StorageDevice.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Storage/StorageDevice.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Storage/StorageDevice.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Storage/StorageDevice.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Storage/StorageDeviceRegistry.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Storage/StorageDeviceRegistry.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/Storage/StorageDeviceRegistry.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/Storage/StorageDeviceRegistry.hpp...
Reading /home/bbelna/Git/Quantum/README.md...
Preprocessing /home/bbelna/Git/Quantum/Runtime/CRT0.cpp...
Parsing file /home/bbelna/Git/Quantum/Runtime/CRT0.cpp...
Preprocessing /home/bbelna/Git/Quantum/Runtime/Heap.cpp...
Parsing file /home/bbelna/Git/Quantum/Runtime/Heap.cpp...
Preprocessing /home/bbelna/Git/Quantum/Runtime/Memory.cpp...
Parsing file /home/bbelna/Git/Quantum/Runtime/Memory.cpp...
Reading /home/bbelna/Git/Quantum/SECURITY.md...
Preprocessing /home/bbelna/Git/Quantum/Threading/OS/QuantumOS/OSThread.cpp...
Parsing file /home/bbelna/Git/Quantum/Threading/OS/QuantumOS/OSThread.cpp...
Preprocessing /home/bbelna/Git/Quantum/Threading/OS/QuantumOS/OSThread.hpp...
Parsing file /home/bbelna/Git/Quantum/Threading/OS/QuantumOS/OSThread.hpp...
Preprocessing /home/bbelna/Git/Quantum/Threading/Thread.cpp...
Parsing file /home/bbelna/Git/Quantum/Threading/Thread.cpp...
Preprocessing /home/bbelna/Git/Quantum/Components/Button.cpp...
Parsing file /home/bbelna/Git/Quantum/Components/Button.cpp...
Preprocessing /home/bbelna/Git/Quantum/UI/ClickTarget.cpp...
Parsing file /home/bbelna/Git/Quantum/UI/ClickTarget.cpp...
Preprocessing /home/bbelna/Git/Quantum/Components/Label.cpp...
Parsing file /home/bbelna/Git/Quantum/Components/Label.cpp...
Preprocessing /home/bbelna/Git/Quantum/UI/Surface.cpp...
Parsing file /home/bbelna/Git/Quantum/UI/Surface.cpp...
Preprocessing /home/bbelna/Git/Quantum/UI/Terminal.cpp...
Parsing file /home/bbelna/Git/Quantum/UI/Terminal.cpp...
Preprocessing /home/bbelna/Git/Quantum/Components/TextInput.cpp...
Parsing file /home/bbelna/Git/Quantum/Components/TextInput.cpp...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Building concept list...
Computing nesting relations for classes...
Associating documentation with classes...
Associating documentation with concepts...
Associating documentation with modules...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Warn for undocumented namespaces...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Building requirements list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Computing module relations...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Adding requirements...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file App/App.cpp...
Generating code for file App/Dialog.cpp...
Generating code for file App/QuantumOSWindow.cpp...
Generating code for file App/QuantumOSWindow.hpp...
Generating code for file App/Window.cpp...
Generating code for file Servers/App/Window.cpp...
Generating code for file Apps/_Doxygen.hpp...
Generating code for file Apps/Apps/_Doxygen.hpp...
Generating code for file Apps/UIShowcase/_Doxygen.hpp...
Generating code for file Apps/_Doxygen.hpp...
Generating code for file Apps/Terminal/_Doxygen.hpp...
Generating code for file Bootloader/_Doxygen.hpp...
Generating code for file Drivers/_Doxygen.hpp...
Generating code for file Drivers/Input/_Doxygen.hpp...
Generating code for file Drivers/Input/PS2Keyboard/_Doxygen.hpp...
Generating code for file Drivers/Input/PS2Mouse/_Doxygen.hpp...
Generating code for file Drivers/Storage/_Doxygen.hpp...
Generating code for file Drivers/Storage/ATA/_Doxygen.hpp...
Generating code for file Drivers/Storage/Floppy/_Doxygen.hpp...
Generating code for file FileSystems/_Doxygen.hpp...
Generating code for file FileSystems/FAT12/_Doxygen.hpp...
Generating code for file Apps/UIShowcase/_Imports.hpp...
Generating code for file Apps/Terminal/_Imports.hpp...
Generating code for file Kernel/_Imports.hpp...
Generating code for file Kernel/Platform/PC/_Imports.hpp...
Generating code for file Apps/UIShowcase/Main.cpp...
Generating code for file Apps/Terminal/Main.cpp...
Generating code for file Bootloader/Main.cpp...
Generating code for file Drivers/Input/PS2Keyboard/Main.cpp...
Generating code for file Drivers/Input/PS2Mouse/Main.cpp...
Generating code for file Drivers/Storage/ATA/Main.cpp...
Generating code for file Drivers/Storage/Floppy/Main.cpp...
Generating code for file FileSystems/FAT12/Main.cpp...
Generating code for file Servers/App/Main.cpp...
Generating code for file Servers/Device/Main.cpp...
Generating code for file Servers/FileSystem/Main.cpp...
Generating code for file Servers/Graphics/Main.cpp...
Generating code for file Servers/Input/Main.cpp...
Generating code for file Servers/Run/Main.cpp...
Generating code for file Servers/Startup/Main.cpp...
Generating code for file Servers/Storage/Main.cpp...
Generating code for file Apps/UIShowcase/UIShowcase.cpp...
Generating code for file Apps/UIShowcase/UIShowcase.hpp...
Parsing code for file Assets/License.md...
Parsing code for file CODE_OF_CONDUCT.md...
Parsing code for file CONTRIBUTING.md...
Parsing code for file COPYRIGHT.md...
Generating code for file Core/Byte.cpp...
Generating code for file Core/CString.cpp...
Generating code for file Core/Logging.cpp...
Generating code for file Include/Quantum/Core/Align.hpp...
Generating code for file Include/Quantum/App.hpp...
Generating code for file Include/Quantum/App/App.hpp...
Generating code for file Include/Quantum/Servers/App.hpp...
Generating code for file Include/Quantum/App/Dialog.hpp...
Generating code for file Include/Quantum/App/IOSWindow.hpp...
Generating code for file Include/Quantum/App/Window.hpp...
Generating code for file Servers/App/Window.hpp...
Generating code for file Servers/App/Window.hpp...
Generating code for file Include/Quantum/App/WindowEvent.hpp...
Generating code for file Include/Quantum/Core/Byte.hpp...
Generating code for file Include/Quantum/Core.hpp...
Generating code for file Include/Quantum/Core/Address.hpp...
Generating code for file Include/Quantum/Core/IDAllocator.hpp...
Generating code for file Include/Quantum/Core/IInitializer.hpp...
Generating code for file Include/Quantum/Core/Logging.hpp...
Generating code for file Kernel/Logging.hpp...
Generating code for file Include/Quantum/Core/Result.hpp...
Generating code for file Include/Quantum/Core/Singleton.hpp...
Generating code for file Include/Quantum/Core/Value.hpp...
Generating code for file Include/Quantum/Core/CString.hpp...
Generating code for file Include/Quantum/Core/Definitions.hpp...
Generating code for file Kernel/Arch/IA32/Definitions.hpp...
Generating code for file Kernel/Arch/IA32/Interrupts/Definitions.hpp...
Generating code for file Kernel/Definitions.hpp...
Generating code for file Include/Quantum/FileSystem/Directory.hpp...
Generating code for file Include/Quantum/FileSystem/Entry.hpp...
Generating code for file Include/Quantum/FileSystem/File.hpp...
Generating code for file Include/Quantum/Geometry2D.hpp...
Generating code for file Include/Quantum/Geometry2D/Dimensions.hpp...
Generating code for file Include/Quantum/Geometry2D/HasFrame.hpp...
Generating code for file Include/Quantum/Geometry2D/Point.hpp...
Generating code for file Include/Quantum/Geometry2D/Rectangle.hpp...
Generating code for file Include/Quantum/Input.hpp...
Generating code for file Include/Quantum/Servers/Input.hpp...
Generating code for file Include/Quantum/Math.hpp...
Generating code for file Include/Quantum/Memory.hpp...
Generating code for file Include/Quantum/Kernel/ABI/Memory.hpp...
Generating code for file Include/Quantum/Kernel/Types/Memory.hpp...
Generating code for file Kernel/Arch/IA32/Memory.hpp...
Generating code for file Kernel/Memory.hpp...
Generating code for file Include/Quantum/OS.hpp...
Generating code for file Include/Quantum/Bitmaps.hpp...
Generating code for file Include/Quantum/HAL.hpp...
Generating code for file Include/Quantum/HAL/Graphics/GraphicsDriver.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/BlitBufferPayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/FastScreenBlitSupportPayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/FillRectanglePayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/FlushRegionPayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/FramebufferBufferIDPayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/HardwareCursorSupportPayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/ModeInfoPayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/ScreenBlitPayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/SetBatchModePayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/SetHardwareCursorBitmapPayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/SetHardwareCursorPositionPayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/SetHardwareCursorVisiblePayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/SetModePayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/WriteNativeRegionPayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/WritePixelRegionPayload.hpp...
Generating code for file Include/Quantum/HAL/Graphics/Payloads/XORRectanglePayload.hpp...
Generating code for file Include/Quantum/HAL/IDriver.hpp...
Generating code for file Include/Quantum/HAL/Platform/PC/Bus/ISA.hpp...
Generating code for file Include/Quantum/HAL/Platform/PC/Bus/PCI.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Bus/PCI.hpp...
Generating code for file Include/Quantum/ABI.hpp...
Generating code for file Include/Quantum/ABI/ABITypes.hpp...
Generating code for file Include/Quantum/Kernel/ABI/ABITypes.hpp...
Generating code for file Include/Quantum/Kernel/Types/IPC.hpp...
Generating code for file Kernel/IPC.hpp...
Generating code for file Include/Quantum/Kernel.hpp...
Generating code for file Kernel/Kernel.hpp...
Generating code for file Include/Quantum/Kernel/ABI/Interrupt.hpp...
Generating code for file Include/Quantum/Kernel/ABI/Log.hpp...
Generating code for file Include/Quantum/Kernel/ABI/PortIO.hpp...
Generating code for file Include/Quantum/Kernel/Arch.hpp...
Generating code for file Bootloader/Arch.hpp...
Generating code for file Bootloader/Arch/x86/Arch.hpp...
Generating code for file Kernel/Arch.hpp...
Generating code for file Kernel/Arch/IA32/Arch.hpp...
Generating code for file Include/Quantum/Kernel/Types.hpp...
Generating code for file Include/Quantum/Core/Types.hpp...
Generating code for file Kernel/Types.hpp...
Generating code for file Include/Quantum/Servers.hpp...
Generating code for file Include/Quantum/HAL/Device.hpp...
Generating code for file Include/Quantum/Servers/Device.hpp...
Generating code for file Include/Quantum/FileSystem.hpp...
Generating code for file Include/Quantum/Servers/FileSystem.hpp...
Generating code for file Include/Quantum/HAL/Graphics.hpp...
Generating code for file Include/Quantum/Servers/Graphics.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Graphics.hpp...
Generating code for file Include/Quantum/Servers/Run.hpp...
Generating code for file Include/Quantum/Servers/Startup.hpp...
Generating code for file Include/Quantum/ABI/ABIRequest.hpp...
Generating code for file Include/Quantum/Kernel/ABI.hpp...
Generating code for file Include/Quantum/Kernel/ABI/ABIRequest.hpp...
Generating code for file Include/Quantum/Kernel/Arch/IA32/ABI.hpp...
Generating code for file Include/Quantum/Servers/App/ABI.hpp...
Generating code for file Include/Quantum/Servers/Device/ABI.hpp...
Generating code for file Include/Quantum/Servers/FileSystem/ABI.hpp...
Generating code for file Include/Quantum/Servers/Graphics/ABI.hpp...
Generating code for file Include/Quantum/Servers/Input/ABI.hpp...
Generating code for file Include/Quantum/Servers/Run/ABI.hpp...
Generating code for file Include/Quantum/Servers/Startup/ABI.hpp...
Generating code for file Include/Quantum/Servers/Storage/ABI.hpp...
Generating code for file Include/Quantum/Servers/Startup/Bundle.hpp...
Generating code for file Include/Quantum/Servers/Storage.hpp...
Generating code for file Include/Quantum/Servers/Storage/DriverABI.hpp...
Generating code for file Include/Quantum/Prelude.hpp...
Generating code for file Include/Quantum/Kernel/ABI/Process.hpp...
Generating code for file Include/Quantum/Threading/Process.hpp...
Generating code for file Kernel/Concurrency/Process.hpp...
Generating code for file Include/Quantum/Structures.hpp...
Generating code for file Include/Quantum/Structures/List.hpp...
Generating code for file Include/Quantum/Structures/Node.hpp...
Generating code for file Include/Quantum/Structures/Tree.hpp...
Generating code for file Include/Quantum/Sync.hpp...
Generating code for file Include/Quantum/Sync/Mutex.hpp...
Generating code for file Include/Quantum/Kernel/Types/Threading.hpp...
Generating code for file Include/Quantum/Threading.hpp...
Generating code for file Include/Quantum/Threading/OS/IOSThread.hpp...
Generating code for file Include/Quantum/Kernel/ABI/Thread.hpp...
Generating code for file Include/Quantum/Threading/Thread.hpp...
Generating code for file Kernel/Concurrency/Thread.hpp...
Generating code for file Include/Quantum/UI.hpp...
Generating code for file Include/Quantum/Components/Button.hpp...
Generating code for file Include/Quantum/UI/ClickTarget.hpp...
Generating code for file Include/Quantum/UI/Element.hpp...
Generating code for file Include/Quantum/Components/Label.hpp...
Generating code for file Include/Quantum/UI/Surface.hpp...
Generating code for file Include/Quantum/UI/Terminal.hpp...
Generating code for file Include/Quantum/Components/TextInput.hpp...
Generating code for file Apps/Terminal/Commands.hpp...
Generating code for file Apps/Terminal/Shell/CatCommand.cpp...
Generating code for file Apps/Terminal/Shell/CatCommand.hpp...
Generating code for file Apps/Terminal/Shell/ChangeDirectoryCommand.cpp...
Generating code for file Apps/Terminal/Shell/ChangeDirectoryCommand.hpp...
Generating code for file Apps/Terminal/Shell/ChangeVolumeCommand.cpp...
Generating code for file Apps/Terminal/Shell/ChangeVolumeCommand.hpp...
Generating code for file Apps/Terminal/Shell/DevicesCommand.cpp...
Generating code for file Apps/Terminal/Shell/DevicesCommand.hpp...
Generating code for file Apps/Terminal/Shell/ListDirectoryCommand.cpp...
Generating code for file Apps/Terminal/Shell/ListDirectoryCommand.hpp...
Generating code for file Apps/Terminal/Shell/MemoryCommand.cpp...
Generating code for file Apps/Terminal/Shell/MemoryCommand.hpp...
Generating code for file Apps/Terminal/Shell/MakeDirectoryCommand.cpp...
Generating code for file Apps/Terminal/Shell/MakeDirectoryCommand.hpp...
Generating code for file Apps/Terminal/Shell/ProcessesCommand.cpp...
Generating code for file Apps/Terminal/Shell/ProcessesCommand.hpp...
Generating code for file Apps/Terminal/Shell/RunCommand.cpp...
Generating code for file Apps/Terminal/Shell/RunCommand.hpp...
Generating code for file Apps/Terminal/Shell/VolumesCommand.cpp...
Generating code for file Apps/Terminal/Shell/VolumesCommand.hpp...
Generating code for file Apps/Terminal/Terminal.cpp...
Generating code for file Apps/Terminal/Terminal.hpp...
Generating code for file Apps/Terminal/ShellState.cpp...
Generating code for file Apps/Terminal/ShellState.hpp...
Generating code for file Bootloader/Arch/IA32/BIOS.asm...
Generating code for file Bootloader/Platform/PC/BIOS.asm...
Generating code for file Bootloader/Arch/x86/Arch.cpp...
Generating code for file Kernel/Arch/IA32/Arch.cpp...
Generating code for file Bootloader/Arch/x86/Entry.asm...
Generating code for file Bootloader/Platform/PC/BIOS.hpp...
Generating code for file Bootloader/Platform/PC/FAT12.cpp...
Generating code for file Bootloader/Platform/PC/FAT12.hpp...
Generating code for file Bootloader/Platform/PC/Floppy/Stage1.asm...
Generating code for file Bootloader/Platform/PC/Floppy/Stage2.asm...
Generating code for file Bootloader/Platform/PC/Floppy/VGA.inc...
Generating code for file Bootloader/Platform/PC/Platform.cpp...
Generating code for file Servers/Device/Platform/PC/Platform.cpp...
Generating code for file Bootloader/Platform.hpp...
Generating code for file Bootloader/Platform/PC/Platform.hpp...
Generating code for file Kernel/Platform.hpp...
Generating code for file Kernel/Platform/Platform.hpp...
Generating code for file Servers/Device/Platform.hpp...
Generating code for file Servers/Device/Platform/PC/Platform.hpp...
Generating code for file Servers/Device/Platform/Platform.hpp...
Generating code for file Drivers/Input/PS2Keyboard/Keymap.hpp...
Generating code for file Drivers/Storage/ATA/ATADriver.cpp...
Generating code for file Drivers/Storage/ATA/ATADriver.hpp...
Generating code for file Drivers/Input/PS2Keyboard/Driver.cpp...
Generating code for file Drivers/Input/PS2Mouse/Driver.cpp...
Generating code for file Drivers/Storage/Floppy/Driver.cpp...
Generating code for file Drivers/Input/PS2Keyboard/Driver.hpp...
Generating code for file Drivers/Input/PS2Mouse/Driver.hpp...
Generating code for file Drivers/Storage/Floppy/Driver.hpp...
Generating code for file FileSystems/FAT12/HandleManager.cpp...
Generating code for file FileSystems/FAT12/HandleManager.hpp...
Generating code for file Drivers/Storage/ATA/Server.cpp...
Generating code for file Drivers/Storage/Floppy/Server.cpp...
Generating code for file FileSystems/FAT12/Server.cpp...
Generating code for file Servers/App/Server.cpp...
Generating code for file Servers/Device/Server.cpp...
Generating code for file Servers/FileSystem/Server.cpp...
Generating code for file Servers/Graphics/Server.cpp...
Generating code for file Servers/Input/Server.cpp...
Generating code for file Servers/Startup/Server.cpp...
Generating code for file Servers/Storage/Server.cpp...
Generating code for file Drivers/Storage/ATA/Server.hpp...
Generating code for file Drivers/Storage/Floppy/Server.hpp...
Generating code for file FileSystems/FAT12/Server.hpp...
Generating code for file Servers/App/Server.hpp...
Generating code for file Servers/Device/Server.hpp...
Generating code for file Servers/FileSystem/Server.hpp...
Generating code for file Servers/Graphics/Server.hpp...
Generating code for file Servers/Input/Server.hpp...
Generating code for file Servers/Startup/Server.hpp...
Generating code for file Servers/Storage/Server.hpp...
Generating code for file FileSystems/FAT12/Volume.cpp...
Generating code for file FileSystems/FAT12/Volume.hpp...
Generating code for file Kernel/Alias.hpp...
Generating code for file Kernel/Arch/IA32.hpp...
Generating code for file Kernel/Arch/IA32/Bootstrap.hpp...
Generating code for file Kernel/Arch/IA32/Bootstrap/IA32BootstrapStage0.cpp...
Generating code for file Kernel/Arch/IA32/Bootstrap/IA32BootstrapStage0.hpp...
Generating code for file Kernel/Arch/IA32/Bootstrap/Stage1.cpp...
Generating code for file Kernel/Arch/IA32/Bootstrap/Stage1.hpp...
Generating code for file Kernel/Arch/IA32/Bootstrap/Stage2.cpp...
Generating code for file Kernel/Arch/IA32/Bootstrap/Stage2.hpp...
Generating code for file Kernel/Arch/IA32/Concurrency.hpp...
Generating code for file Kernel/Concurrency.hpp...
Generating code for file Kernel/Arch/IA32/Concurrency/Atomic.cpp...
Generating code for file Kernel/Arch/IA32/Concurrency/Atomic.hpp...
Generating code for file Kernel/Arch/IA32/Concurrency/TaskStateSegment.hpp...
Generating code for file Kernel/Arch/IA32/Concurrency/TaskStateSegmentManager.cpp...
Generating code for file Kernel/Arch/IA32/Concurrency/TaskStateSegmentManager.hpp...
Generating code for file Kernel/Arch/IA32/Concurrency/ThreadContext.hpp...
Generating code for file Kernel/Arch/IA32/Concurrency/ThreadContextManager.cpp...
Generating code for file Kernel/Arch/IA32/Concurrency/ThreadContextManager.hpp...
Generating code for file Kernel/Arch/IA32/Concurrency/ThreadContextSwitch.asm...
Generating code for file Kernel/Arch/IA32/Interrupts.hpp...
Generating code for file Kernel/Drivers/Interrupts.hpp...
Generating code for file Kernel/Interrupts.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Interrupts.hpp...
Generating code for file Kernel/Arch/IA32/Interrupts/InterruptContext.hpp...
Generating code for file Kernel/Arch/IA32/Interrupts/InterruptDescriptorTable.asm...
Generating code for file Kernel/Arch/IA32/Interrupts/InterruptDescriptorTable.cpp...
Generating code for file Kernel/Arch/IA32/Interrupts/InterruptDescriptorTable.hpp...
Generating code for file Kernel/Arch/IA32/Interrupts/InterruptHandler.cpp...
Generating code for file Kernel/Arch/IA32/Interrupts/InterruptTypes.hpp...
Generating code for file Kernel/Arch/IA32/Interrupts/InterruptManager.cpp...
Generating code for file Kernel/Arch/IA32/Interrupts/InterruptManager.hpp...
Generating code for file Kernel/Arch/IA32/Interrupts/InterruptVector.hpp...
Generating code for file Kernel/Arch/IA32/Interrupts/SystemCallHandler.cpp...
Generating code for file Kernel/Arch/IA32/Interrupts/SystemCallHandler.hpp...
Generating code for file Kernel/Arch/IA32/Interrupts/UserInterruptHandler.cpp...
Generating code for file Kernel/Arch/IA32/Interrupts/UserInterruptTypes.hpp...
Generating code for file Kernel/Arch/IA32/LinkerSymbols.hpp...
Generating code for file Kernel/Arch/IA32/Memory/IA32AddressSpace.hpp...
Generating code for file Kernel/Arch/IA32/Memory/BlockBitmap.cpp...
Generating code for file Kernel/Arch/IA32/Memory/IA32BlockBitmap.hpp...
Generating code for file Kernel/Arch/IA32/Memory/E820BootInfo.hpp...
Generating code for file Kernel/Arch/IA32/Memory/GlobalDescriptors.asm...
Generating code for file Kernel/Arch/IA32/Memory/IA32AddressSpace.hpp...
Generating code for file Kernel/Arch/IA32/Memory/MemoryAllocator.cpp...
Generating code for file Kernel/Arch/IA32/Memory/MemoryAllocator.hpp...
